survey,item,instruction,item_text,session,choice_options
affect,NA,How are you feeling right now?,NA,postscan,"Extremely negative, Moderately negative, Slightly negative, Neither positive nor negative, Slightly positive, Moderately positive, Extremely positive"
age,NA,How old are you (in years)?,NA,baseline,text entry
age,NA,How old are you (in years)?,NA,followup_6months,text entry
age,NA,How old are you (in years)?,NA,followup_12months,text entry
alc_change,NA,"On the scale below, please choose the number that best describes how you feel right now.",1,baseline,"Slider: 0 - Never think about my drinking, Sometimes I think about drinking less, I have decided to drink less, I am already trying to cut back on my drinking, 10 - My drinking has changed. I now drink less than before"
alc_change,NA,"On the scale below, please choose the number that best describes how you feel right now.",1,prescan,"Slider: 0 - Never think about my drinking, Sometimes I think about drinking less, I have decided to drink less, I am already trying to cut back on my drinking, 10 - My drinking has changed. I now drink less than before"
alc_change,NA,"On the scale below, please choose the number that best describes how you feel right now.",1,postscan,"Slider: 0 - Never think about my drinking, Sometimes I think about drinking less, I have decided to drink less, I am already trying to cut back on my drinking, 10 - My drinking has changed. I now drink less than before"
alc_change,NA,"On the scale below, please choose the number that best describes how you feel right now.",1,followup_6months,"Slider: 0 - Never think about my drinking, Sometimes I think about drinking less, I have decided to drink less, I am already trying to cut back on my drinking, 10 - My drinking has changed. I now drink less than before"
alc_change,NA,"On the scale below, please choose the number that best describes how you feel right now.",1,followup_12months,"Slider: 0 - Never think about my drinking, Sometimes I think about drinking less, I have decided to drink less, I am already trying to cut back on my drinking, 10 - My drinking has changed. I now drink less than before"
beer_amount,NA,"On those days you do drink beer/cider, about how many glasses or cans (12oz) do you typically have?",NA,prescan,text entry
beer_brands,NA,Please state your usual brand(s).,NA,prescan,text entry
beer_week_amount,NA,"How many glasses of beer/cider do you drink in a week, in total?",NA,prescan,text entry
close_risk,1,What do you consider to be the probability of this person getting infected with COVID-19?,,covid,"Slider: 1 - Extremely unlikely, 7 - Extremely likely"
coping,1,"We are interested in how people respond to difficult events in their lives and the negative emotions associated with them. This questionnaire asks you to indicate how you have managed your emotions in response to the COVID-19 pandemic. Obviously, different people deal with things in different ways, but we are interested in how YOU have tried to deal with the challenges posed by the COVID-19 pandemic and the emotions associated with it. Please indicate how often you’ve used any of the strategies below in the last two weeks. Don't answer on the basis of whether it seems to be working or not — just whether or not you have been doing it. Make your answers as true FOR YOU as you can.",I avoided negative information in the media,covid,"Slider: 0 - None of the time, 25 - Rarely, 50 - Sometimes, 75 - Often, 100 - All of the time"
coping,4,"We are interested in how people respond to difficult events in their lives and the negative emotions associated with them. This questionnaire asks you to indicate how you have managed your emotions in response to the COVID-19 pandemic. Obviously, different people deal with things in different ways, but we are interested in how YOU have tried to deal with the challenges posed by the COVID-19 pandemic and the emotions associated with it. Please indicate how often you’ve used any of the strategies below in the last two weeks. Don't answer on the basis of whether it seems to be working or not — just whether or not you have been doing it. Make your answers as true FOR YOU as you can.",I avoided conversations with people who have different views about the pandemic from mine,covid,"Slider: 0 - None of the time, 25 - Rarely, 50 - Sometimes, 75 - Often, 100 - All of the time"
coping,5,"We are interested in how people respond to difficult events in their lives and the negative emotions associated with them. This questionnaire asks you to indicate how you have managed your emotions in response to the COVID-19 pandemic. Obviously, different people deal with things in different ways, but we are interested in how YOU have tried to deal with the challenges posed by the COVID-19 pandemic and the emotions associated with it. Please indicate how often you’ve used any of the strategies below in the last two weeks. Don't answer on the basis of whether it seems to be working or not — just whether or not you have been doing it. Make your answers as true FOR YOU as you can.","I tried to change the way I think about the situation (for instance, by telling yourself that physical distancing is the right thing to do to protect the most vulnerable)",covid,"Slider: 0 - None of the time, 25 - Rarely, 50 - Sometimes, 75 - Often, 100 - All of the time"
coping,6,"We are interested in how people respond to difficult events in their lives and the negative emotions associated with them. This questionnaire asks you to indicate how you have managed your emotions in response to the COVID-19 pandemic. Obviously, different people deal with things in different ways, but we are interested in how YOU have tried to deal with the challenges posed by the COVID-19 pandemic and the emotions associated with it. Please indicate how often you’ve used any of the strategies below in the last two weeks. Don't answer on the basis of whether it seems to be working or not — just whether or not you have been doing it. Make your answers as true FOR YOU as you can.",I made fun of the situation,covid,"Slider: 0 - None of the time, 25 - Rarely, 50 - Sometimes, 75 - Often, 100 - All of the time"
coping,7,"We are interested in how people respond to difficult events in their lives and the negative emotions associated with them. This questionnaire asks you to indicate how you have managed your emotions in response to the COVID-19 pandemic. Obviously, different people deal with things in different ways, but we are interested in how YOU have tried to deal with the challenges posed by the COVID-19 pandemic and the emotions associated with it. Please indicate how often you’ve used any of the strategies below in the last two weeks. Don't answer on the basis of whether it seems to be working or not — just whether or not you have been doing it. Make your answers as true FOR YOU as you can.",I turned to work to take my mind off things,covid,"Slider: 0 - None of the time, 25 - Rarely, 50 - Sometimes, 75 - Often, 100 - All of the time"
coping,8,"We are interested in how people respond to difficult events in their lives and the negative emotions associated with them. This questionnaire asks you to indicate how you have managed your emotions in response to the COVID-19 pandemic. Obviously, different people deal with things in different ways, but we are interested in how YOU have tried to deal with the challenges posed by the COVID-19 pandemic and the emotions associated with it. Please indicate how often you’ve used any of the strategies below in the last two weeks. Don't answer on the basis of whether it seems to be working or not — just whether or not you have been doing it. Make your answers as true FOR YOU as you can.",I used alcohol or drugs to make myself feel better,covid,"Slider: 0 - None of the time, 25 - Rarely, 50 - Sometimes, 75 - Often, 100 - All of the time"
coping,9,"We are interested in how people respond to difficult events in their lives and the negative emotions associated with them. This questionnaire asks you to indicate how you have managed your emotions in response to the COVID-19 pandemic. Obviously, different people deal with things in different ways, but we are interested in how YOU have tried to deal with the challenges posed by the COVID-19 pandemic and the emotions associated with it. Please indicate how often you’ve used any of the strategies below in the last two weeks. Don't answer on the basis of whether it seems to be working or not — just whether or not you have been doing it. Make your answers as true FOR YOU as you can.",I watched movies and TV to think less about it,covid,"Slider: 0 - None of the time, 25 - Rarely, 50 - Sometimes, 75 - Often, 100 - All of the time"
coping,10,"We are interested in how people respond to difficult events in their lives and the negative emotions associated with them. This questionnaire asks you to indicate how you have managed your emotions in response to the COVID-19 pandemic. Obviously, different people deal with things in different ways, but we are interested in how YOU have tried to deal with the challenges posed by the COVID-19 pandemic and the emotions associated with it. Please indicate how often you’ve used any of the strategies below in the last two weeks. Don't answer on the basis of whether it seems to be working or not — just whether or not you have been doing it. Make your answers as true FOR YOU as you can.",I played video games,covid,"Slider: 0 - None of the time, 25 - Rarely, 50 - Sometimes, 75 - Often, 100 - All of the time"
coping,11,"We are interested in how people respond to difficult events in their lives and the negative emotions associated with them. This questionnaire asks you to indicate how you have managed your emotions in response to the COVID-19 pandemic. Obviously, different people deal with things in different ways, but we are interested in how YOU have tried to deal with the challenges posed by the COVID-19 pandemic and the emotions associated with it. Please indicate how often you’ve used any of the strategies below in the last two weeks. Don't answer on the basis of whether it seems to be working or not — just whether or not you have been doing it. Make your answers as true FOR YOU as you can.",I slept more than usual,covid,"Slider: 0 - None of the time, 25 - Rarely, 50 - Sometimes, 75 - Often, 100 - All of the time"
coping,12,"We are interested in how people respond to difficult events in their lives and the negative emotions associated with them. This questionnaire asks you to indicate how you have managed your emotions in response to the COVID-19 pandemic. Obviously, different people deal with things in different ways, but we are interested in how YOU have tried to deal with the challenges posed by the COVID-19 pandemic and the emotions associated with it. Please indicate how often you’ve used any of the strategies below in the last two weeks. Don't answer on the basis of whether it seems to be working or not — just whether or not you have been doing it. Make your answers as true FOR YOU as you can.",I accepted that the pandemic was happening and that it couldn‚Äôt be changed,covid,"Slider: 0 - None of the time, 25 - Rarely, 50 - Sometimes, 75 - Often, 100 - All of the time"
coping,13,"We are interested in how people respond to difficult events in their lives and the negative emotions associated with them. This questionnaire asks you to indicate how you have managed your emotions in response to the COVID-19 pandemic. Obviously, different people deal with things in different ways, but we are interested in how YOU have tried to deal with the challenges posed by the COVID-19 pandemic and the emotions associated with it. Please indicate how often you’ve used any of the strategies below in the last two weeks. Don't answer on the basis of whether it seems to be working or not — just whether or not you have been doing it. Make your answers as true FOR YOU as you can.",I talked to others about the pandemic and my feelings about it,covid,"Slider: 0 - None of the time, 25 - Rarely, 50 - Sometimes, 75 - Often, 100 - All of the time"
coping,14,"We are interested in how people respond to difficult events in their lives and the negative emotions associated with them. This questionnaire asks you to indicate how you have managed your emotions in response to the COVID-19 pandemic. Obviously, different people deal with things in different ways, but we are interested in how YOU have tried to deal with the challenges posed by the COVID-19 pandemic and the emotions associated with it. Please indicate how often you’ve used any of the strategies below in the last two weeks. Don't answer on the basis of whether it seems to be working or not — just whether or not you have been doing it. Make your answers as true FOR YOU as you can.",I asked other people who are going through the same thing what they are doing,covid,"Slider: 0 - None of the time, 25 - Rarely, 50 - Sometimes, 75 - Often, 100 - All of the time"
coping,15,"We are interested in how people respond to difficult events in their lives and the negative emotions associated with them. This questionnaire asks you to indicate how you have managed your emotions in response to the COVID-19 pandemic. Obviously, different people deal with things in different ways, but we are interested in how YOU have tried to deal with the challenges posed by the COVID-19 pandemic and the emotions associated with it. Please indicate how often you’ve used any of the strategies below in the last two weeks. Don't answer on the basis of whether it seems to be working or not — just whether or not you have been doing it. Make your answers as true FOR YOU as you can.",I felt a lot of emotional distress and I found myself expressing those feelings a lot,covid,"Slider: 0 - None of the time, 25 - Rarely, 50 - Sometimes, 75 - Often, 100 - All of the time"
coping,16,"We are interested in how people respond to difficult events in their lives and the negative emotions associated with them. This questionnaire asks you to indicate how you have managed your emotions in response to the COVID-19 pandemic. Obviously, different people deal with things in different ways, but we are interested in how YOU have tried to deal with the challenges posed by the COVID-19 pandemic and the emotions associated with it. Please indicate how often you’ve used any of the strategies below in the last two weeks. Don't answer on the basis of whether it seems to be working or not — just whether or not you have been doing it. Make your answers as true FOR YOU as you can.",I kept my feelings to myself,covid,"Slider: 0 - None of the time, 25 - Rarely, 50 - Sometimes, 75 - Often, 100 - All of the time"
coping,17,"We are interested in how people respond to difficult events in their lives and the negative emotions associated with them. This questionnaire asks you to indicate how you have managed your emotions in response to the COVID-19 pandemic. Obviously, different people deal with things in different ways, but we are interested in how YOU have tried to deal with the challenges posed by the COVID-19 pandemic and the emotions associated with it. Please indicate how often you’ve used any of the strategies below in the last two weeks. Don't answer on the basis of whether it seems to be working or not — just whether or not you have been doing it. Make your answers as true FOR YOU as you can.",I thought about the pandemic again and again,covid,"Slider: 0 - None of the time, 25 - Rarely, 50 - Sometimes, 75 - Often, 100 - All of the time"
coping,18,"We are interested in how people respond to difficult events in their lives and the negative emotions associated with them. This questionnaire asks you to indicate how you have managed your emotions in response to the COVID-19 pandemic. Obviously, different people deal with things in different ways, but we are interested in how YOU have tried to deal with the challenges posed by the COVID-19 pandemic and the emotions associated with it. Please indicate how often you’ve used any of the strategies below in the last two weeks. Don't answer on the basis of whether it seems to be working or not — just whether or not you have been doing it. Make your answers as true FOR YOU as you can.",I focused attention on my feelings and problems,covid,"Slider: 0 - None of the time, 25 - Rarely, 50 - Sometimes, 75 - Often, 100 - All of the time"
coping,19,"We are interested in how people respond to difficult events in their lives and the negative emotions associated with them. This questionnaire asks you to indicate how you have managed your emotions in response to the COVID-19 pandemic. Obviously, different people deal with things in different ways, but we are interested in how YOU have tried to deal with the challenges posed by the COVID-19 pandemic and the emotions associated with it. Please indicate how often you’ve used any of the strategies below in the last two weeks. Don't answer on the basis of whether it seems to be working or not — just whether or not you have been doing it. Make your answers as true FOR YOU as you can.",I worked out,covid,"Slider: 0 - None of the time, 25 - Rarely, 50 - Sometimes, 75 - Often, 100 - All of the time"
coping,20,"We are interested in how people respond to difficult events in their lives and the negative emotions associated with them. This questionnaire asks you to indicate how you have managed your emotions in response to the COVID-19 pandemic. Obviously, different people deal with things in different ways, but we are interested in how YOU have tried to deal with the challenges posed by the COVID-19 pandemic and the emotions associated with it. Please indicate how often you’ve used any of the strategies below in the last two weeks. Don't answer on the basis of whether it seems to be working or not — just whether or not you have been doing it. Make your answers as true FOR YOU as you can.",I tried to slow my heart rate and breathing,covid,"Slider: 0 - None of the time, 25 - Rarely, 50 - Sometimes, 75 - Often, 100 - All of the time"
coping,21,"We are interested in how people respond to difficult events in their lives and the negative emotions associated with them. This questionnaire asks you to indicate how you have managed your emotions in response to the COVID-19 pandemic. Obviously, different people deal with things in different ways, but we are interested in how YOU have tried to deal with the challenges posed by the COVID-19 pandemic and the emotions associated with it. Please indicate how often you’ve used any of the strategies below in the last two weeks. Don't answer on the basis of whether it seems to be working or not — just whether or not you have been doing it. Make your answers as true FOR YOU as you can.","I listened to music, read fiction, or enjoyed other forms of art",covid,"Slider: 0 - None of the time, 25 - Rarely, 50 - Sometimes, 75 - Often, 100 - All of the time"
coping,22,"We are interested in how people respond to difficult events in their lives and the negative emotions associated with them. This questionnaire asks you to indicate how you have managed your emotions in response to the COVID-19 pandemic. Obviously, different people deal with things in different ways, but we are interested in how YOU have tried to deal with the challenges posed by the COVID-19 pandemic and the emotions associated with it. Please indicate how often you’ve used any of the strategies below in the last two weeks. Don't answer on the basis of whether it seems to be working or not — just whether or not you have been doing it. Make your answers as true FOR YOU as you can.",Other,covid,"Slider: 0 - None of the time, 25 - Rarely, 50 - Sometimes, 75 - Often, 100 - All of the time"
covid_stress_family,1,"If any of them applies to A FAMILY MEMBER, please indicate how much stress you are experiencing right now as a result of it.",Became ill from possible exposure to COVID-19,covid,"Slider: 0 - No stress at all, 50 - Some stress, 100 - A great deal of stress"
covid_stress_family,4,"If any of them applies to A FAMILY MEMBER, please indicate how much stress you are experiencing right now as a result of it.",Was hospitalized due to exposure to COVID-19,covid,"Slider: 0 - No stress at all, 50 - Some stress, 100 - A great deal of stress"
covid_stress_family,5,"If any of them applies to A FAMILY MEMBER, please indicate how much stress you are experiencing right now as a result of it.",Experienced disruptions in living conditions,covid,"Slider: 0 - No stress at all, 50 - Some stress, 100 - A great deal of stress"
covid_stress_family,6,"If any of them applies to A FAMILY MEMBER, please indicate how much stress you are experiencing right now as a result of it.",Had difficulty getting food or other basic supplies,covid,"Slider: 0 - No stress at all, 50 - Some stress, 100 - A great deal of stress"
covid_stress_family,7,"If any of them applies to A FAMILY MEMBER, please indicate how much stress you are experiencing right now as a result of it.",Had difficulty  accessing regular medical care,covid,"Slider: 0 - No stress at all, 50 - Some stress, 100 - A great deal of stress"
covid_stress_family,8,"If any of them applies to A FAMILY MEMBER, please indicate how much stress you are experiencing right now as a result of it.",Was unable to communicate with family members,covid,"Slider: 0 - No stress at all, 50 - Some stress, 100 - A great deal of stress"
covid_stress_family,9,"If any of them applies to A FAMILY MEMBER, please indicate how much stress you are experiencing right now as a result of it.",Experienced a reduction in social activities,covid,"Slider: 0 - No stress at all, 50 - Some stress, 100 - A great deal of stress"
covid_stress_family,10,"If any of them applies to A FAMILY MEMBER, please indicate how much stress you are experiencing right now as a result of it.",Experienced a reduction in usual leisure activities,covid,"Slider: 0 - No stress at all, 50 - Some stress, 100 - A great deal of stress"
covid_stress_family,11,"If any of them applies to A FAMILY MEMBER, please indicate how much stress you are experiencing right now as a result of it.",Was unable to concentrate or focus on work,covid,"Slider: 0 - No stress at all, 50 - Some stress, 100 - A great deal of stress"
covid_stress_family,12,"If any of them applies to A FAMILY MEMBER, please indicate how much stress you are experiencing right now as a result of it.",Increased workload,covid,"Slider: 0 - No stress at all, 50 - Some stress, 100 - A great deal of stress"
covid_stress_family,13,"If any of them applies to A FAMILY MEMBER, please indicate how much stress you are experiencing right now as a result of it.",Increased responsibilities at home due to the COVID-19 pandemic,covid,"Slider: 0 - No stress at all, 50 - Some stress, 100 - A great deal of stress"
covid_stress_family,15,"If any of them applies to A FAMILY MEMBER, please indicate how much stress you are experiencing right now as a result of it.",Stigma/discrimination,covid,"Slider: 0 - No stress at all, 50 - Some stress, 100 - A great deal of stress"
covid_stress_friend,1,"If any of them applies to A CLOSE FRIEND, please indicate how much stress you are experiencing right now as a result of it.",Became ill from possible exposure to COVID-19,covid,"Slider: 0 - No stress at all, 50 - Some stress, 100 - A great deal of stress"
covid_stress_friend,4,"If any of them applies to A CLOSE FRIEND, please indicate how much stress you are experiencing right now as a result of it.",Was hospitalized due to exposure to COVID-19,covid,"Slider: 0 - No stress at all, 50 - Some stress, 100 - A great deal of stress"
covid_stress_friend,5,"If any of them applies to A CLOSE FRIEND, please indicate how much stress you are experiencing right now as a result of it.",Experienced disruptions in living conditions,covid,"Slider: 0 - No stress at all, 50 - Some stress, 100 - A great deal of stress"
covid_stress_friend,6,"If any of them applies to A CLOSE FRIEND, please indicate how much stress you are experiencing right now as a result of it.",Had difficulty getting food or other basic supplies,covid,"Slider: 0 - No stress at all, 50 - Some stress, 100 - A great deal of stress"
covid_stress_friend,7,"If any of them applies to A CLOSE FRIEND, please indicate how much stress you are experiencing right now as a result of it.",Had difficulty  accessing regular medical care,covid,"Slider: 0 - No stress at all, 50 - Some stress, 100 - A great deal of stress"
covid_stress_friend,8,"If any of them applies to A CLOSE FRIEND, please indicate how much stress you are experiencing right now as a result of it.",Was unable to communicate with family members,covid,"Slider: 0 - No stress at all, 50 - Some stress, 100 - A great deal of stress"
covid_stress_friend,9,"If any of them applies to A CLOSE FRIEND, please indicate how much stress you are experiencing right now as a result of it.",Experienced a reduction in social activities,covid,"Slider: 0 - No stress at all, 50 - Some stress, 100 - A great deal of stress"
covid_stress_friend,10,"If any of them applies to A CLOSE FRIEND, please indicate how much stress you are experiencing right now as a result of it.",Experienced a reduction in usual leisure activities,covid,"Slider: 0 - No stress at all, 50 - Some stress, 100 - A great deal of stress"
covid_stress_friend,11,"If any of them applies to A CLOSE FRIEND, please indicate how much stress you are experiencing right now as a result of it.",Was unable to concentrate or focus on work,covid,"Slider: 0 - No stress at all, 50 - Some stress, 100 - A great deal of stress"
covid_stress_friend,12,"If any of them applies to A CLOSE FRIEND, please indicate how much stress you are experiencing right now as a result of it.",Increased workload,covid,"Slider: 0 - No stress at all, 50 - Some stress, 100 - A great deal of stress"
covid_stress_friend,13,"If any of them applies to A CLOSE FRIEND, please indicate how much stress you are experiencing right now as a result of it.",Increased responsibilities at home due to the COVID-19 pandemic,covid,"Slider: 0 - No stress at all, 50 - Some stress, 100 - A great deal of stress"
covid_stress_friend,15,"If any of them applies to A CLOSE FRIEND, please indicate how much stress you are experiencing right now as a result of it.",Stigma/discrimination,covid,"Slider: 0 - No stress at all, 50 - Some stress, 100 - A great deal of stress"
covid_stress_self,1,"If any of them applies to YOU, please indicate how much stress you are experiencing right now as a result of it.",Became ill from possible exposure to COVID-19,covid,"Slider: 0 - No stress at all, 50 - Some stress, 100 - A great deal of stress"
covid_stress_self,4,"If any of them applies to YOU, please indicate how much stress you are experiencing right now as a result of it.",Was hospitalized due to exposure to COVID-19,covid,"Slider: 0 - No stress at all, 50 - Some stress, 100 - A great deal of stress"
covid_stress_self,5,"If any of them applies to YOU, please indicate how much stress you are experiencing right now as a result of it.",Experienced disruptions in living conditions,covid,"Slider: 0 - No stress at all, 50 - Some stress, 100 - A great deal of stress"
covid_stress_self,6,"If any of them applies to YOU, please indicate how much stress you are experiencing right now as a result of it.",Had difficulty getting food or other basic supplies,covid,"Slider: 0 - No stress at all, 50 - Some stress, 100 - A great deal of stress"
covid_stress_self,7,"If any of them applies to YOU, please indicate how much stress you are experiencing right now as a result of it.",Had difficulty  accessing regular medical care,covid,"Slider: 0 - No stress at all, 50 - Some stress, 100 - A great deal of stress"
covid_stress_self,8,"If any of them applies to YOU, please indicate how much stress you are experiencing right now as a result of it.",Was unable to communicate with family members,covid,"Slider: 0 - No stress at all, 50 - Some stress, 100 - A great deal of stress"
covid_stress_self,9,"If any of them applies to YOU, please indicate how much stress you are experiencing right now as a result of it.",Experienced a reduction in social activities,covid,"Slider: 0 - No stress at all, 50 - Some stress, 100 - A great deal of stress"
covid_stress_self,10,"If any of them applies to YOU, please indicate how much stress you are experiencing right now as a result of it.",Experienced a reduction in usual leisure activities,covid,"Slider: 0 - No stress at all, 50 - Some stress, 100 - A great deal of stress"
covid_stress_self,11,"If any of them applies to YOU, please indicate how much stress you are experiencing right now as a result of it.",Was unable to concentrate or focus on work,covid,"Slider: 0 - No stress at all, 50 - Some stress, 100 - A great deal of stress"
covid_stress_self,12,"If any of them applies to YOU, please indicate how much stress you are experiencing right now as a result of it.",Increased workload,covid,"Slider: 0 - No stress at all, 50 - Some stress, 100 - A great deal of stress"
covid_stress_self,13,"If any of them applies to YOU, please indicate how much stress you are experiencing right now as a result of it.",Increased responsibilities at home due to the COVID-19 pandemic,covid,"Slider: 0 - No stress at all, 50 - Some stress, 100 - A great deal of stress"
covid_stress_self,15,"If any of them applies to YOU, please indicate how much stress you are experiencing right now as a result of it.",Stigma/discrimination,covid,"Slider: 0 - No stress at all, 50 - Some stress, 100 - A great deal of stress"
covid_stressor_finan,NA,How severe is the negative influence of COVID-19 on your personal financial situation?,NA,covid,"Slider: 0 - Not severe at all, 100 - Extremely severe"
